seq_id,tm
31390,-0.9468390848969906
31391,-0.9468390848969906
31392,0
31393,1.5391647429168123
31394,2.2286378502416424
31395,0.11336435114482424
31396,0.7548760131391429
31397,2.2286378502416424
31398,-0.16041484382066062
31399,-0.211126688537987
31400,-0.1284782995034362
31401,-0.8710609610405345
31402,-0.8710609610405345
31403,0
31404,-1.0164036465325723
31405,0.6406098662722144
31406,-0.8710609610405345
31407,0.7992813147626654
31408,-0.8710609610405345
31409,0.35281633028839443
31410,-0.8710609610405345
31411,-0.17930753820336368
31412,0.015947872275833684
31413,0.12651464176835098
31414,2.2286378502416424
31415,0.48363222734374106
31416,-0.262067944377462
31417,-0.5864275319637436
31418,2.1252443805994834
31419,-0.5995778225872703
31420,0.20509904539893303
31421,2.1252443805994834
31422,-0.5995778225872703
31423,2.1252443805994834
31424,-0.5995778225872703
31425,0.5283213830515148
31426,-0.6042768651305017
31427,0.34242140871259374
31428,0.3728798258851385
31429,1.5391647429168123
31430,0.015947872275833684
31431,0.12651464176835098
31432,2.2286378502416424
31433,0.17442106493306897
31434,0.48363222734374106
31435,1.0857908729958723
31436,-0.5864275319637436
31437,-0.5995778225872703
31438,0.20509904539893303
31439,2.1252443805994834
31440,-0.5995778225872703
31441,2.1252443805994834
31442,2.038341195805751
31443,-0.5995778225872703
31444,0.5283213830515148
31445,-0.6042768651305017
31446,0
31447,0.34242140871259374
31448,0.3728798258851385
31449,-0.27226200087831703
31450,-0.18644983717853034
31451,2.2286378502416424
31452,-0.19960012780205708
31453,0.7532563341763586
31454,-0.19960012780205708
31455,2.2286378502416424
31456,-0.19960012780205708
31457,-0.27035566724647697
31458,0.48363222734374106
31459,1.0857908729958723
31460,0
31461,-0.5864275319637436
31462,2.1252443805994834
31463,-0.5995778225872703
31464,0.20509904539893303
31465,-0.5995778225872703
31466,-0.6042768651305017
31467,0.34242140871259374
31468,0.7765797105852001
31469,-0.16041484382066062
31470,-0.211126688537987
31471,0.9160737827014698
31472,-1.035723837030193
31473,0.6406098662722144
31474,0
31475,0.43439588973808885
31476,0.7992813147626654
31477,-0.8864598281955337
31478,-0.8408421688767926
31479,0.3728798258851385
31480,0
31481,1.5391647429168123
31482,0.12651464176835098
31483,0.7548760131391429
31484,0.17442106493306897
31485,0.7765797105852001
31486,1.203823937282405
31487,0.5070653356245611
31488,0.7951665137739632
31489,0.43661488120187414
31490,-0.8175004414857081
31491,-0.8175004414857081
31492,0.015947872275833684
31493,0.12651464176835098
31494,0.11336435114482424
31495,0
31496,0.29024114231104187
31497,1.7640029794135414
31498,0.3728798258851385
31499,1.0745298720887113
31500,0.015947872275833684
31501,0.12651464176835098
31502,1.7640029794135414
31503,0.3728798258851385
31504,1.0745298720887113
31505,-0.27226200087831703
31506,-0.18644983717853034
31507,1.7640029794135414
31508,-0.19960012780205708
31509,0.2886214633482575
31510,1.7640029794135414
31511,-0.19960012780205708
31512,1.7640029794135414
31513,-0.19960012780205708
31514,-0.27035566724647697
31515,0.48363222734374106
31516,0
31517,0.6211560021677713
31518,0.2076295213701328
31519,-0.11673006621614879
31520,1.6606095097713824
31521,-0.12988035683967553
31522,1.6606095097713824
31523,1.57370632497765
31524,-0.12988035683967553
31525,0.5283213830515148
31526,-0.13457939938290686
31527,0.34242140871259374
31528,-0.5677555974242742
31529,0.5070653356245611
31530,-0.8864598281955337
31531,-0.8864598281955337
31532,-1.035723837030193
31533,0.6406098662722144
31534,-0.8864598281955337
31535,0.43439588973808885
31536,0.7992813147626654
31537,-0.5382892806245586
31538,-0.5382892806245586
31539,-1.0759071723909435
31540,-1.0759071723909435
31541,-0.2033057537221546
31542,-1.0759071723909435
31543,-0.5382892806245586
31544,-0.13699191116996745
31545,-1.0759071723909435
31546,0.17442106493306897
31547,0.07446252349594185
31548,0.12489496280556664
31549,1.059478863934615
31550,1.059478863934615
31551,0.9725756791408826
31552,-0.4131454548628101
31553,-0.4914098198364143
31554,-1.0759071723909435
31555,0.3302540746346557
31556,-1.0815834761360335
31557,-0.28854443656312473
31558,-0.3392562812804511
31559,-0.21832324838389594
31560,-0.4771416191493959
31561,0.840175607706795
31562,-0.4771416191493959
31563,-0.4710710977414697
31564,0.12651464176835098
31565,1.7640029794135414
31566,0.3728798258851385
31567,1.0745298720887113
31568,0.12651464176835098
31569,1.7640029794135414
31570,-0.16041484382066062
31571,-0.211126688537987
31572,-0.147798490001057
31573,-0.8864598281955337
31574,-1.035723837030193
31575,0.2769615366966043
31576,-0.8864598281955337
31577,0.07074756016247877
31578,-0.8864598281955337
31579,0.3728798258851385
31580,1.0745298720887113
31581,0.12651464176835098
31582,1.7640029794135414
31583,0.11336435114482424
31584,0.29024114231104187
31585,0.11336435114482424
31586,1.7640029794135414
31587,1.7640029794135414
31588,-0.46004659134053427
31589,-1.0759071723909435
31590,-1.0759071723909435
31591,-1.0502202476401534
31592,-1.0759071723909435
31593,-0.5382892806245586
31594,0
31595,-1.0759071723909435
31596,-0.5382892806245586
31597,-0.5382892806245586
31598,-0.3392562812804511
31599,-0.21832324838389594
31600,-0.4771416191493959
31601,0.840175607706795
31602,-0.4710710977414697
31603,0.3728798258851385
31604,-0.27226200087831703
31605,-0.18644983717853034
31606,1.7640029794135414
31607,-0.19960012780205708
31608,1.7640029794135414
31609,-0.19960012780205708
31610,1.7640029794135414
31611,1.7640029794135414
31612,-0.19960012780205708
31613,-0.27035566724647697
31614,-0.22439793208401101
31615,-0.22439793208401101
31616,-0.21178157826440733
31617,-0.6560837908386102
31618,0.3302540746346557
31619,-0.6560837908386102
31620,-0.540422757254111
31621,0.20712573655418487
31622,-0.6560837908386102
31623,0.020627762804613814
31624,0.08469205632757285
31625,0.020627762804613814
31626,-0.5382892806245586
31627,-0.38980372747172565
31628,-0.7116346553873036
31629,0.10857010713711544
31630,-1.3274952364377128
31631,-1.3018083116869228
31632,-0.2033057537221546
31633,0
31634,-1.3274952364377128
31635,-0.5382892806245586
31636,-1.3274952364377128
31637,-0.5382892806245586
31638,-0.8027297333233736
31639,-0.5382892806245586
31640,1.316205993272782
31641,-0.18114000004558184
31642,0
31643,2.0056791005976122
31644,-0.2890873028045471
31645,0.5319172634951129
31646,2.0056791005976122
31647,-0.2890873028045471
31648,2.0056791005976122
31649,2.0056791005976122
31650,0.8899635259094019
31651,0.9368840935209071
31652,0.5314118933373126
31653,0.4676768380205771
31654,1.316205993272782
31655,0.11074488441127223
31656,-0.18114000004558184
31657,2.0056791005976122
31658,-0.2890873028045471
31659,2.0056791005976122
31660,-0.16041484382066062
31661,-1.03764954097702
31662,0.5524254531258596
31663,-1.03764954097702
31664,-1.03764954097702
31665,0.4356329851870553
31666,2.0056791005976122
31667,0.11074488441127223
31668,-0.18114000004558184
31669,0.5319172634951129
31670,2.0056791005976122
31671,2.0056791005976122
31672,2.0056791005976122
31673,0.5784292394791797
31674,0.6253498070906849
31675,1.301154985118686
31676,0.20024969745572846
31677,-0.38146842088644484
31678,1.2142518003249536
31679,1.316205993272782
31680,0.11074488441127223
31681,-0.2890873028045471
31682,2.0056791005976122
31683,2.0056791005976122
31684,-0.22439793208401101
31685,-0.21178157826440733
31686,-0.6560837908386102
31687,0.3302540746346557
31688,-0.6560837908386102
31689,-0.540422757254111
31690,-0.6560837908386102
31691,0.020627762804613814
31692,0.08469205632757285
31693,-0.6560837908386102
31694,0.26921807706850753
31695,-0.21178157826440733
31696,-0.6560837908386102
31697,-0.6560837908386102
31698,0.020627762804613814
31699,-0.6560837908386102
31700,0.6253498070906849
31701,0.05083846945880202
31702,1.301154985118686
31703,0
31704,-0.38146842088644484
31705,1.301154985118686
31706,-0.38146842088644484
31707,-0.29137045129423766
31708,2.0056791005976122
31709,0.4676768380205771
31710,-0.18114000004558184
31711,2.0056791005976122
31712,0.5319172634951129
31713,2.0056791005976122
31714,-0.2890873028045471
31715,2.0056791005976122
31716,1.316205993272782
31717,2.0056791005976122
31718,2.0056791005976122
31719,0.11074488441127223
31720,-0.211126688537987
31721,0
31722,-1.035723837030193
31723,-0.38980372747172565
31724,0.4676768380205771
31725,0
31726,-0.18114000004558184
31727,2.0056791005976122
31728,-0.2890873028045471
31729,0.5319172634951129
31730,2.0056791005976122
31731,0.26921807706850753
31732,0.31613864468001285
31733,-0.16041484382066062
31734,-0.147798490001057
31735,-1.288911482144905
31736,0.5524254531258596
31737,-1.288911482144905
31738,-1.035723837030193
31739,0.4356329851870553
31740,-1.288911482144905
31741,0.4676768380205771
31742,1.316205993272782
31743,-0.17746498874287844
31744,-0.09165282504309175
31745,2.0056791005976122
31746,-0.19960012780205708
31747,0.5302975845323284
31748,-0.19960012780205708
31749,0
31750,-0.19960012780205708
31751,0.4676768380205771
31752,1.316205993272782
31753,0.11074488441127223
31754,-0.18114000004558184
31755,2.0056791005976122
31756,0.5319172634951129
31757,0.6253498070906849
31758,-0.18275967900836615
31759,-0.29070698176733145
31760,1.301154985118686
31761,-0.29070698176733145
31762,1.2142518003249536
31763,-0.29070698176733145
31764,0.4372184208480323
31765,1.301154985118686
31766,0.4676768380205771
31767,1.316205993272782
31768,-0.18114000004558184
31769,2.0056791005976122
31770,-1.3274952364377128
31771,0.3302540746346557
31772,-1.3274952364377128
31773,0.4676768380205771
31774,0
31775,1.316205993272782
31776,0.11074488441127223
31777,0.5319172634951129
31778,2.0056791005976122
31779,-0.7465042675238454
31780,-0.3392562812804511
31781,-0.7287296831961652
31782,0.6112201918194418
31783,-0.7287296831961652
31784,-0.6183746747813814
31785,-0.4669262657681684
31786,-1.2199182220346185
31787,0.021161959466422908
31788,0.1798334079568739
31789,-0.6183746747813814
31790,-0.4669262657681684
31791,-0.6057583209617776
31792,-1.288911482144905
31793,0.021161959466422908
31794,0
31795,-0.1850520170677026
31796,0.4676768380205771
31797,1.023417973856121
31798,0.11074488441127223
31799,1.7128910811809515
31800,-0.2890873028045471
31801,0.2391292440784518
31802,1.7128910811809515
31803,0.4676768380205771
31804,1.023417973856121
31805,0.11074488441127223
31806,-0.18114000004558184
31807,1.7128910811809515
31808,-0.2890873028045471
31809,1.7128910811809515
31810,1.7128910811809515
31811,-1.288911482144905
31812,0.29662587589567824
31813,-1.288911482144905
31814,-1.288911482144905
31815,0.12046940851845897
31816,-0.09497939104421674
31817,0.03862085233022232
31818,-0.28190002849644696
31819,-0.06932645042874297
31820,-0.28190002849644696
31821,0.02077151916346421
31822,-0.002267863725088415
31823,-0.28190002849644696
31824,0.12046940851845897
31825,-0.15903797510291942
31826,-0.28190002849644696
31827,-0.06932645042874297
31828,0.035409263492343745
31829,-0.28190002849644696
31830,-0.28190002849644696
31831,-0.1398477974028262
31832,-0.4562760900806967
31833,0.02077151916346421
31834,-0.002267863725088415
31835,-0.09165282504309175
31836,-0.19960012780205708
31837,1.7128910811809515
31838,1.7128910811809515
31839,-0.19960012780205708
31840,-0.17555865511103838
31841,-0.1887417538922131
31842,-0.4682491375135915
31843,0.4676768380205771
31844,1.023417973856121
31845,0.11074488441127223
